name	unique reads 32150698_EXO_S12	32150698_EXO_S12	32150698_EXO_S12 (mult. map. adj.)	PM32150698_EXO_S12(lib)	32150698_EXO_S12 (total)	coordinateString 32150698_EXO_S12	32150698_EXO_S12 (lib)	32150698_EXO_S12 (total)
hsa-miR-30a-5p	551	133243	133075	113873.76	19002.44	6:hsa;hsa-mir-30a,71403556,71403577,-	113730.17894288835	18978.477985250767
hsa-let-7a-5p	328	106682	35931.37	91173.87	15214.44	11:hsa;hsa-let-7a-2,122146526,122146547,-	30708.102653861028	5124.348309324143
hsa-let-7a-5p	328	106568	35754.2	91076.44	15198.18	9:hsa;hsa-let-7a-1,94175962,94175983,+	30556.690317188364	5099.081702650812
hsa-let-7a-5p	323	106324	35539.7	90867.91	15163.39	22:hsa;hsa-let-7a-3,46112752,46112773,+	30373.371712016473	5068.490806330418
hsa-let-7b-5p	554	93471	93240.5	79883.33	13330.36	22:hsa;hsa-let-7b,46113691,46113712,+	79686.33289291288	13297.484700986466
hsa-miR-26a-5p	317	89668	44871.33	76633.16	12787.99	12:hsa;hsa-mir-26a-2,57824622,57824643,-	38348.48596209649	6399.320772763596
hsa-miR-26a-5p	315	89607	44810.33	76581.03	12779.29	3:hsa;hsa-mir-26a-1,37969413,37969434,+	38296.35339838794	6390.621263786701
hsa-miR-10b-5p	398	84076	84009	71854.06	11990.49	2:hsa;hsa-mir-10b,176150329,176150351,+	71796.79581298596	11980.935239999486
hsa-miR-10a-5p	466	80950	80883	69182.48	11544.68	17:hsa;hsa-mir-10a,48579859,48579881,-	69125.21558097041	11535.121058658935
hsa-miR-30d-5p	429	68421	68285	58474.79	9757.85	8:hsa;hsa-mir-30d,134804881,134804902,-	58358.55922686554	9738.458532578235
hsa-miR-30c-5p	280	42757	21397.5	36541.51	6097.79	1:hsa;hsa-mir-30c-1,40757300,40757322,+	18286.99232711218	3051.602349723113
hsa-miR-30c-5p	277	42719	21359.5	36509.03	6092.37	6:hsa;hsa-mir-30c-2,71376966,71376988,-	18254.516303818327	3046.182983475211
hsa-let-7f-5p	205	41472	21190.53	35443.31	5914.53	X:hsa;hsa-let-7f-2,53557199,53557220,-	18110.1119511196	3022.085818992217
hsa-let-7f-5p	190	40777	20496.03	34849.34	5815.41	9:hsa;hsa-let-7f-1,94176353,94176374,+	17516.5698938148	2923.039770066749
hsa-miR-125a-5p	308	39100	39100	33416.12	5576.24	19:hsa;hsa-mir-125a,51693268,51693291,+	33416.118704992936	5576.242639288408
hsa-miR-204-5p	236	26426	26424	22584.51	3768.74	9:hsa;hsa-mir-204,70810007,70810028,-	22582.801039916452	3768.4561509093837
hsa-miR-200c-3p	225	25665	25663.5	21934.14	3660.21	12:hsa;hsa-mir-200c,6963742,6963764,+	21932.85325794338	3659.997518500718
hsa-miR-21-5p	166	21046	21046	17986.59	3001.47	17:hsa;hsa-mir-21,59841273,59841294,+	17986.58911164402	3001.4732119300215
hsa-miR-200b-3p	260	20774	20772.5	17754.13	2962.68	1:hsa;hsa-mir-200b,1167160,1167181,+	17752.84720714746	2962.468036435255
hsa-miR-26b-5p	130	18584	18581.33	15882.48	2650.36	2:hsa;hsa-mir-26b,218402657,218402677,+	15880.205635900476	2649.975018623129
hsa-miR-92a-3p	218	17478	9309	14937.26	2492.62	13:hsa;hsa-mir-92a-1,91351361,91351382,+	7955.771074802537	1327.602115834675
hsa-miR-92a-3p	196	16413	8244	14027.08	2340.74	X:hsa;hsa-mir-92a-2,134169585,134169606,-	7045.587790382653	1175.7172459921646
hsa-miR-320a-3p	211	15783	15693.51	13488.66	2250.89	8:hsa;hsa-mir-320a,22245007,22245028,-	13412.178443620365	2238.1283111699595
hsa-let-7c-5p	159	15180	14797.17	12973.32	2164.89	21:hsa;hsa-let-7c,16539838,16539859,+	12646.134982887417	2110.296463102911
hsa-let-7e-5p	157	14443	14320.25	12343.45	2059.79	19:hsa;hsa-let-7e,51692793,51692814,+	12238.54664667967	2042.281039776722
hsa-miR-30a-3p	181	14294	14291	12216.11	2038.54	6:hsa;hsa-mir-30a,71403597,71403618,-	12213.54865506532	2038.1095539148503
hsa-let-7g-5p	117	13057	13002.92	11158.93	1862.12	3:hsa;hsa-let-7g,52268282,52268303,-	11112.711172492693	1854.4096765161266
hsa-miR-23b-3p	148	9806	9803.5	8380.52	1398.48	9:hsa;hsa-mir-23b,95085265,95085287,+	8378.386693718625	1398.1251845080285
hsa-miR-27b-3p	123	8906	8792.83	7611.35	1270.13	9:hsa;hsa-mir-27b,95085505,95085525,+	7514.638425061007	1253.9890576340094
hsa-miR-191-5p	99	8343	8343	7130.2	1189.84	3:hsa;hsa-mir-191,49020633,49020655,-	7130.196377385065	1189.8361212169614
hsa-miR-99b-5p	114	8315	8315	7106.27	1185.84	19:hsa;hsa-mir-99b,51692618,51692639,+	7106.266676010646	1185.8429039816654
hsa-miR-30e-5p	129	7705	7628	6584.94	1098.85	1:hsa;hsa-mir-30e,40754371,40754392,+	6519.134360145425	1087.8664668156516
hsa-miR-23a-3p	96	6289	6287.5	5374.78	896.91	19:hsa;hsa-mir-23a,13836631,13836651,-	5373.499906845092	896.6911916758535
hsa-let-7d-5p	93	6246	6124.78	5338.03	890.77	9:hsa;hsa-let-7d,94178841,94178862,+	5234.437005346009	873.4853703257371
hsa-miR-221-3p	107	6037	6037	5159.41	860.97	X:hsa;hsa-mir-221,45746221,45746243,-	5159.414542763231	860.9661589100799
hsa-miR-203a-3p	84	5438	5438	4647.49	775.54	14:hsa;hsa-mir-203a,104117469,104117490,+	4647.489859789042	775.5398330549966
hsa-miR-200a-3p	85	5199	5199	4443.23	741.45	1:hsa;hsa-mir-200a,1167916,1167937,+	4443.232765914533	741.4548716537196
hsa-miR-222-3p	85	4698	4698	4015.06	670	X:hsa;hsa-mir-222,45747083,45747103,-	4015.0620377508135	670.0048061221725
hsa-miR-125b-5p	83	4435	2217.5	3790.29	632.5	11:hsa;hsa-mir-125b-1,122099771,122099792,-	1895.1468856348295	316.24854354532084
hsa-miR-125b-5p	83	4435	2217.5	3790.29	632.5	21:hsa;hsa-mir-125b-2,16590253,16590274,+	1895.1468856348295	316.24854354532084
hsa-miR-103a-3p	55	4276	2081	3654.41	609.82	20:hsa;hsa-mir-103a-2,3917541,3917563,+	1778.4895914345343	296.78160952325265
hsa-miR-103a-3p	55	4276	2081	3654.41	609.82	5:hsa;hsa-mir-103a-1,168560943,168560965,-	1778.4895914345343	296.78160952325265
hsa-miR-99a-5p	68	3812	3811.5	3257.86	543.65	21:hsa;hsa-mir-99a,16539101,16539122,+	3257.4305995928535	543.5766961546744
hsa-miR-151a-5p	26	3798	3769	3245.89	541.65	8:hsa;hsa-mir-151a,140732574,140732594,-	3221.108731435252	537.5155628511001
hsa-miR-423-5p	68	3650	3650	3119.41	520.54	17:hsa;hsa-mir-423,30117095,30117117,+	3119.4075005939694	520.5443896010919
hsa-miR-29a-3p	61	2701	2698.33	2308.36	385.2	7:hsa;hsa-mir-29a,130876788,130876809,-	2306.0825312610214	384.82254190144647
hsa-miR-429	32	2660	2660	2273.32	379.36	1:hsa;hsa-mir-429,1169055,1169076,+	2273.3216305698515	379.35563735312445
hsa-miR-148a-3p	53	2635	2634.5	2251.96	375.79	7:hsa;hsa-mir-148a,25949962,25949983,-	2251.528509675291	375.71895737097987
