name	unique reads 180322-190603_Brain_S36	180322-190603_Brain_S36	180322-190603_Brain_S36 (mult. map. adj.)	PM180322-190603_Brain_S36(lib)	180322-190603_Brain_S36 (total)	coordinateString 180322-190603_Brain_S36	180322-190603_Brain_S36 (lib)	180322-190603_Brain_S36 (total)
hsa-miR-9-5p	2229	751484	250748	145040.9	103305.25	1:hsa;hsa-mir-9-1,156420356,156420378,-	48395.85986763361	34469.90770239221
hsa-miR-9-5p	2229	751484	250748	145040.9	103305.25	5:hsa;hsa-mir-9-2,88666868,88666890,-	48395.85986763361	34469.90770239221
hsa-miR-9-5p	2179	750428	250452	144837.08	103160.08	15:hsa;hsa-mir-9-3,89368032,89368054,+	48338.73010180968	34429.217078020694
hsa-let-7a-5p	1444	597728	199712.19	115365.07	82168.67	9:hsa;hsa-let-7a-1,94175962,94175983,+	38545.64462875889	27454.100749868463
hsa-let-7a-5p	1430	597475	199504.53	115316.24	82133.89	22:hsa;hsa-let-7a-3,46112752,46112773,+	38505.56372323151	27425.553160923133
hsa-let-7a-5p	1393	596800	198746.03	115185.96	82041.1	11:hsa;hsa-let-7a-2,122146526,122146547,-	38359.168698307694	27321.283435971138
hsa-let-7f-5p	1080	390058	199078.89	75283.52	53620.62	X:hsa;hsa-let-7f-2,53557199,53557220,-	38423.41395073041	27367.042059278687
hsa-let-7f-5p	973	381665	190745.94	73663.62	52466.85	9:hsa;hsa-let-7f-1,94176353,94176374,+	36815.10488950564	26221.525375641555
hsa-miR-26a-5p	1399	349864	175510.5	67525.84	48095.22	12:hsa;hsa-mir-26a-2,57824622,57824643,-	33874.573529193214	24127.134556608973
hsa-miR-26a-5p	1336	348792	174444	67318.94	47947.85	3:hsa;hsa-mir-26a-1,37969413,37969434,+	33668.732666858	23980.52458737851
hsa-miR-128-3p	1655	331610	206668	64002.71	45585.87	2:hsa;hsa-mir-128-1,135665446,135665466,+	39888.156903041716	28410.30391085014
hsa-miR-128-3p	1335	271871	146929	52472.72	37373.65	3:hsa;hsa-mir-128-2,35744527,35744547,+	28358.173522785415	20198.083609060428
hsa-miR-30d-5p	1576	189615	188342.5	36596.83	26066.06	8:hsa;hsa-mir-30d,134804881,134804902,-	36351.22608004691	25891.12811044425
hsa-miR-9-3p	1125	173275	59375	33443.11	23819.82	1:hsa;hsa-mir-9-1,156420395,156420416,-	11459.729208770237	8162.181831278889
hsa-miR-9-3p	1125	173275	59375	33443.11	23819.82	5:hsa;hsa-mir-9-2,88666905,88666926,-	11459.729208770237	8162.181831278889
hsa-miR-9-3p	947	163715	54665	31597.97	22505.63	15:hsa;hsa-mir-9-3,89368071,89368092,+	10550.671110693485	7514.706017799763
hsa-miR-125b-5p	1050	137990	69151	26632.89	18969.25	11:hsa;hsa-mir-125b-1,122099771,122099792,-	13346.555528684836	9506.07218214333
hsa-miR-125b-5p	1022	137770	68931	26590.43	18939.01	21:hsa;hsa-mir-125b-2,16590253,16590274,+	13304.09421624813	9475.829150515856
hsa-let-7g-5p	895	136161	134436.84	26279.89	18717.82	3:hsa;hsa-let-7g,52268282,52268303,-	25947.112670734103	18480.807683756702
hsa-miR-30a-5p	1324	121413	119962	23433.43	16690.44	6:hsa;hsa-mir-30a,71403556,71403577,-	23153.381647873353	16490.97527315987
hsa-miR-125a-5p	1171	108528	108528	20946.55	14919.16	19:hsa;hsa-mir-125a,51693268,51693291,+	20946.55143695836	14919.162438484642
hsa-let-7b-5p	1195	91635	91050.63	17686.1	12596.91	22:hsa;hsa-let-7b,46113691,46113712,+	17573.315406939244	12516.57810728019
hsa-miR-92a-3p	1170	90888	48545.5	17541.93	12494.22	13:hsa;hsa-mir-92a-1,91351361,91351382,+	9369.571104073257	6673.468599416337
hsa-miR-100-5p	885	89633	89522.83	17299.7	12321.7	11:hsa;hsa-mir-100,122152241,122152262,-	17278.440892662882	12306.553999459931
hsa-miR-143-3p	808	86762	86762	16745.58	11927.03	5:hsa;hsa-mir-143,149428978,149428998,+	16745.583589243157	11927.026863922716
hsa-miR-92a-3p	987	85018	42675.5	16408.98	11687.28	X:hsa;hsa-mir-92a-2,134169585,134169606,-	8236.626085875689	5866.5295282650695
hsa-let-7c-5p	865	82050	78680.69	15836.14	11279.28	21:hsa;hsa-let-7c,16539838,16539859,+	15185.843100652966	10816.103102501036
hsa-miR-219a-2-3p	820	76768	76768	14816.68	10553.17	9:hsa;hsa-mir-219a-2,128392679,128392700,-	14816.681968822973	10553.168418081868
hsa-miR-124-3p	871	73552	24517.33	14195.97	10111.07	20:hsa;hsa-mir-124-3,63178552,63178573,+	4731.991594461504	3370.3567610061223
hsa-miR-124-3p	871	73552	24517.33	14195.97	10111.07	8:hsa;hsa-mir-124-2,64379210,64379231,+	4731.991594461504	3370.3567610061223
hsa-miR-124-3p	871	73552	24517.33	14195.97	10111.07	8:hsa;hsa-mir-124-1,9903440,9903461,-	4731.991594461504	3370.3567610061223
hsa-miR-181a-5p	867	61109	30557.58	11794.4	8400.55	1:hsa;hsa-mir-181a-1,198859067,198859089,-	5897.795878306135	4200.699814587304
hsa-miR-181a-5p	866	61084	30532.58	11789.58	8397.12	9:hsa;hsa-mir-181a-2,124692480,124692502,+	5892.9707291656005	4197.263106447818
hsa-miR-99b-5p	646	55305	55303.33	10674.19	7602.69	19:hsa;hsa-mir-99b,51692618,51692639,+	10673.873252081681	7602.456632294545
hsa-miR-27b-3p	652	54013	53536.67	10424.83	7425.08	9:hsa;hsa-mir-27b,95085505,95085525,+	10332.896046150556	7359.59592377088
hsa-miR-98-5p	437	41949	41264.65	8096.41	5766.66	X:hsa;hsa-mir-98,53556244,53556265,-	7964.3236192787435	5672.582341121323
hsa-miR-7-5p	771	41312	15493.33	7973.46	5679.09	15:hsa;hsa-mir-7-2,88611856,88611879,+	2990.3057606941234	2129.842590977363
hsa-let-7e-5p	613	40824	37910.55	7879.28	5612.01	19:hsa;hsa-let-7e,51692793,51692814,+	7316.962309988038	5211.499830295351
hsa-miR-7-5p	681	38784	12964.83	7485.54	5331.57	9:hsa;hsa-mir-7-1,83969771,83969794,-	2502.290176620435	1782.253929749768
hsa-miR-7-5p	682	38767	12947.83	7482.26	5329.23	19:hsa;hsa-mir-7-3,4770700,4770723,+	2499.0090752048714	1779.9169682149177
hsa-miR-26b-5p	452	34767	34715.5	6710.24	4779.36	2:hsa;hsa-mir-26b,218402657,218402677,+	6700.298599529414	4772.281656652787
hsa-let-7i-5p	540	34291	34164	6618.37	4713.93	12:hsa;hsa-let-7i,62603691,62603712,+	6593.855809489215	4696.467875095729
hsa-miR-103a-3p	509	32987	16502.33	6366.69	4534.67	20:hsa;hsa-mir-103a-2,3917541,3917563,+	3185.048780006079	2268.5481314869903
hsa-let-7d-5p	494	32741	31795.82	6319.21	4500.85	9:hsa;hsa-let-7d,94178841,94178862,+	6136.782298470729	4370.917677597277
hsa-miR-103a-3p	482	32735	16250.83	6318.05	4500.03	5:hsa;hsa-mir-103a-1,168560943,168560965,-	3136.5077796522987	2233.974847603763
hsa-miR-99a-5p	590	31837	31732.33	6144.73	4376.58	21:hsa;hsa-mir-99a,16539101,16539122,+	6124.529636419865	4362.190730061742
hsa-miR-191-5p	517	31658	31658	6110.18	4351.97	3:hsa;hsa-mir-191,49020633,49020655,-	6110.182859642008	4351.972251193672
