name	unique reads 32151484_EXO_S11	32151484_EXO_S11	32151484_EXO_S11 (mult. map. adj.)	PM32151484_EXO_S11(lib)	32151484_EXO_S11 (total)	coordinateString 32151484_EXO_S11	32151484_EXO_S11 (lib)	32151484_EXO_S11 (total)
hsa-miR-30a-5p	1053	517469	516838.5	151247.15	35190.51	6:hsa;hsa-mir-30a,71403556,71403577,-	151062.87085174347	35147.631156081196
hsa-let-7a-5p	546	342202	114963.45	100019.67	23271.47	9:hsa;hsa-let-7a-1,94175962,94175983,+	33601.80946276412	7818.0958597909585
hsa-let-7a-5p	525	341703	114574.45	99873.82	23237.53	22:hsa;hsa-let-7a-3,46112752,46112773,+	33488.1115537242	7791.641892991435
hsa-let-7a-5p	524	341351	114113.95	99770.94	23213.59	11:hsa;hsa-let-7a-2,122146526,122146547,-	33353.51544289417	7760.325564685058
hsa-let-7b-5p	886	305774	305260.8	89372.4	20794.18	22:hsa;hsa-let-7b,46113691,46113712,+	89222.40275540599	20759.277810786676
hsa-miR-10a-5p	894	263886	263741	77129.27	17945.58	17:hsa;hsa-mir-10a,48579859,48579881,-	77086.89004652262	17935.721485020968
hsa-miR-30d-5p	779	211132	210689	61710.2	14358.04	8:hsa;hsa-mir-30d,134804881,134804902,-	61580.7166008008	14327.917251991852
hsa-miR-10b-5p	659	196405	196260.5	57405.75	13356.53	2:hsa;hsa-mir-10b,176150329,176150351,+	57363.51793606437	13346.706300920061
hsa-miR-26a-5p	484	194319	97282.33	56796.05	13214.67	12:hsa;hsa-mir-26a-2,57824622,57824643,-	28433.92772885455	6615.690530026192
hsa-miR-26a-5p	475	194152	97115.33	56747.24	13203.32	3:hsa;hsa-mir-26a-1,37969413,37969434,+	28385.116544253866	6604.333685667529
hsa-let-7f-5p	337	138727	70558.33	40547.48	9434.14	X:hsa;hsa-let-7f-2,53557199,53557220,-	20622.969062574863	4798.323412415732
hsa-let-7f-5p	305	136343	68178.58	39850.68	9272.01	9:hsa;hsa-let-7f-1,94176353,94176374,+	19927.4096820151	4636.488380304764
hsa-miR-125a-5p	445	89333	89333	26110.48	6075.1	19:hsa;hsa-mir-125a,51693268,51693291,+	26110.476370856275	6075.095671212964
hsa-miR-30c-5p	378	74768	37441.5	21853.38	5084.6	6:hsa;hsa-mir-30c-2,71376966,71376988,-	10943.49681572784	2546.2113057181577
hsa-miR-30c-5p	377	74666	37339.5	21823.57	5077.67	1:hsa;hsa-mir-30c-1,40757300,40757322,+	10913.683996390895	2539.2747900020872
hsa-let-7c-5p	352	69419	68254.7	20289.96	4720.84	21:hsa;hsa-let-7c,16539838,16539859,+	19949.657254876503	4641.664698487
hsa-miR-204-5p	414	64379	64369.5	18816.86	4378.1	9:hsa;hsa-mir-204,70810007,70810028,-	18814.081120681418	4377.451454760759
