"Length"	 "A"	 "B"	 "C"	 "D"	 "E"	 "F"	 "G"	 "H"
"1"	 15	 0.665423453713422	 5.84910441166606	 5.62286366341938	 18.5235921319475	 16.496694490669	 10.4562665598461	 4.41520578376635	 5.12055539573283
"2"	 16	 0.777057071609454	 5.27339687281219	 5.3605416570853	 15.5243391682847	 14.4452682419723	 9.15879240894868	 4.25905055822537	 4.96607065291608
"3"	 17	 1.30158302620753	 6.96205582893974	 6.5284309639046	 15.5559863503508	 14.617156144606	 10.0466895322525	 5.57277080542094	 6.49623552897005
"4"	 18	 1.18808766511929	 4.83549992547954	 4.81772039316055	 8.40255427586758	 8.45415770371884	 7.76121394627258	 3.46881703426258	 4.0319931881285
"5"	 19	 1.44003907718256	 4.20741283851988	 3.17078256512101	 5.07357496155194	 5.15304295261235	 5.25344975416771	 2.91020179852491	 3.25102173453115
"6"	 20	 2.97525025393177	 6.96241571895869	 4.48690806986885	 5.65351695584199	 6.24778384754738	 5.6360388133689	 4.13721691557737	 4.51149642710926
"7"	 21	 10.9306338450817	 11.9605686629715	 5.79531789228106	 6.47101882895577	 6.00064246102295	 6.48760459451845	 8.75811656439738	 7.39469648856202
"8"	 22	 37.0578059475756	 22.7498688459385	 10.8891451838778	 9.76613566627132	 8.03512028984339	 8.91145227694742	 26.5789714365115	 18.8316889961338
"9"	 23	 14.2659048412783	 10.2588563933743	 7.45217951805605	 5.48200342708859	 5.14533026997542	 6.5437295627215	 13.2454186985438	 9.61090104484405
"10"	 24	 8.01407261531041	 5.98856275768175	 5.51228079528363	 3.2519105595088	 3.67227159951988	 5.19023686271063	 8.99815483146575	 6.93818375443104
"11"	 25	 1.29750955460628	 2.69725148017387	 3.37012537100535	 1.48905488177343	 2.34445741170879	 3.63979615905625	 2.26138636030089	 3.76431873724307
"12"	 26	 0.907257936737941	 2.2412713741483	 3.12748830346562	 1.16961121976168	 1.83538864537715	 3.30912140085698	 1.75779612561099	 3.35169199852262
"13"	 27	 0.882317998109634	 1.8423130374781	 2.82269656255006	 0.888836409756689	 1.46875418138485	 2.73555716218116	 1.5162611944909	 2.86028214259501
"14"	 28	 0.78903689945369	 1.62800161533054	 2.48274944741755	 0.646369620862522	 1.1619179985049	 2.32680980731983	 1.35679662682989	 2.60661589776194
"15"	 29	 0.816247734692476	 1.31698125655695	 2.41635282730864	 0.51057162229818	 0.986282231291269	 2.07601041117575	 1.31098938626377	 2.49787679997527
"16"	 30	 0.910511707360792	 1.1509633203231	 2.14523636623955	 0.377783809843199	 0.764707504900166	 1.75623686956266	 1.23061203691693	 2.21963866836904
"17"	 31	 1.3678375417808	 1.07697911988242	 2.08154360125477	 0.314179583344069	 0.689044763527665	 1.65693136201322	 1.23756030505479	 1.95572605335234
"18"	 32	 2.76621095792816	 1.00414265515011	 2.53770228109833	 0.251884599784621	 0.606177553683341	 1.43434901166102	 1.6140408556233	 1.82127707456981
"19"	 33	 2.04008546671607	 0.798631057328699	 2.77234879344394	 0.20335914795923	 0.672743630248788	 1.58488956872272	 1.32018624567246	 1.69219649427326
"20"	 34	 2.01239067476891	 0.450762852288909	 2.60991107203982	 0.14786316219104	 0.535359717447008	 1.14766758617527	 1.12303388929614	 1.44516310888133
"21"	 35	 1.36580669944876	 0.252912201130325	 1.91959217927366	 0.0673921110466788	 0.248806271456952	 0.65755297813687	 0.715555224571583	 1.07716885896666
"22"	 36	 0.925699264102704	 0.156353700881817	 1.54830507753507	 0.0447226965886753	 0.129182426516189	 0.507381386834865	 0.503970361723969	 0.864117787489995
"23"	 37	 1.14140312333756	 0.111352196497601	 1.27241841981575	 0.0330964591936312	 0.0844631460435386	 0.408322621121432	 0.41268907554672	 0.710187144130508
"24"	 38	 0.499175264182766	 0.0691288816243987	 1.11178617899612	 0.0269776614574651	 0.0535257938760809	 0.374981435100223	 0.310075879434783	 0.555666603302896
"25"	 39	 0.414774271307692	 0.0477595504429367	 0.997448650562533	 0.0187757059411976	 0.0364540511026228	 0.274795665710995	 0.24077898181828	 0.401089250626277
"26"	 40	 0.376801226475818	 0.0306452769490714	 0.90235407143027	 0.0134229607077557	 0.0233826276147714	 0.190976875452333	 0.175573265087788	 0.294059160863674
"27"	 41	 0.330088672124513	 0.0214213722104579	 0.799326752468289	 0.0111036299366748	 0.0194680418587573	 0.137859568373458	 0.141303618749882	 0.202363484428667
