Length	Value	Batch
15	 0.665423453713422	A
16	 0.777057071609454	A
17	 1.30158302620753	A
18	 1.18808766511929	A
19	 1.44003907718256	A
20	 2.97525025393177	A
21	 10.9306338450817	A
22	 37.0578059475756	A
23	 14.2659048412783	A
24	 8.01407261531041	A
25	 1.29750955460628	A
26	 0.907257936737941	A
27	 0.882317998109634	A
28	 0.78903689945369	A
29	 0.816247734692476	A
30	 0.910511707360792	A
31	 1.3678375417808	A
32	 2.76621095792816	A
33	 2.04008546671607	A
34	 2.01239067476891	A
35	 1.36580669944876	A
36	 0.925699264102704	A
37	 1.14140312333756	A
38	 0.499175264182766	A
39	 0.414774271307692	A
40	 0.376801226475818	A
41	 0.330088672124513	A
42	 0.293307516542359	A
43	 0.338561094312313	A
44	 0.447836936484005	A
45	 0.253527835729187	A
46	 0.176449889903751	A
47	 0.167469335592793	A
48	 0.142692945949961	A
49	 0.116040538081436	A
50	 0.105534951117117	A
51	 0.113875735854593	A
52	 0.094365656633543	A
53	 0.0789238046476017	A
54	 0.0586701605216297	A
55	 0.0535606411452095	A
56	 0.0426740241125825	A
57	 0.0328228281735733	A
58	 0.0246733150537396	A
15	 5.84910441166606	B
16	 5.27339687281219	B
17	 6.96205582893974	B
18	 4.83549992547954	B
19	 4.20741283851988	B
20	 6.96241571895869	B
21	 11.9605686629715	B
22	 22.7498688459385	B
23	 10.2588563933743	B
24	 5.98856275768175	B
25	 2.69725148017387	B
26	 2.2412713741483	B
27	 1.8423130374781	B
28	 1.62800161533054	B
29	 1.31698125655695	B
30	 1.1509633203231	B
31	 1.07697911988242	B
32	 1.00414265515011	B
33	 0.798631057328699	B
34	 0.450762852288909	B
35	 0.252912201130325	B
36	 0.156353700881817	B
37	 0.111352196497601	B
38	 0.0691288816243987	B
39	 0.0477595504429367	B
40	 0.0306452769490714	B
41	 0.0214213722104579	B
42	 0.0147068734725723	B
43	 0.0116429464147228	B
44	 0.00923237767444941	B
45	 0.00574465954260268	B
46	 0.00341962883768241	B
47	 0.0023031471945023	B
48	 0.00189102781428908	B
49	 0.00157311169770557	B
50	 0.00110460533634288	B
51	 0.000915501961684443	B
52	 0.000556430952854506	B
53	 0.00076330235857747	B
54	 0.000526600333943326	B
55	 0.000345956981960078	B
56	 0.000248321811566055	B
57	 0.00025718006864887	B
58	 0.000155122806165895	B
15	 5.62286366341938	C
16	 5.3605416570853	C
