name	unique reads 32160652_EXO_S28	32160652_EXO_S28	32160652_EXO_S28 (mult. map. adj.)	PM32160652_EXO_S28(lib)	32160652_EXO_S28 (total)	coordinateString 32160652_EXO_S28	32160652_EXO_S28 (lib)	32160652_EXO_S28 (total)
hsa-miR-30a-5p	387	58325	58271	190742.96	3726.67	6:hsa;hsa-mir-30a,71403556,71403577,-	190566.3586000301	3723.218144508223
hsa-miR-10a-5p	214	19848	19839	64909.84	1268.19	17:hsa;hsa-mir-10a,48579859,48579881,-	64880.40342993937	1267.6103854215414
hsa-miR-30d-5p	228	19772	19737.5	64661.29	1263.33	8:hsa;hsa-mir-30d,134804881,134804902,-	64548.46326419821	1261.1250558121715
hsa-miR-26a-5p	122	16105	8072.5	52668.93	1029.03	12:hsa;hsa-mir-26a-2,57824622,57824643,-	26399.871802418747	515.7913622821409
hsa-miR-26a-5p	120	16101	8068.5	52655.85	1028.77	3:hsa;hsa-mir-26a-1,37969413,37969434,+	26386.790416576732	515.535782790146
hsa-miR-30c-5p	157	15104	7552	49395.31	965.07	1:hsa;hsa-mir-30c-1,40757300,40757322,+	24697.656469726404	482.5340808863088
hsa-miR-30c-5p	157	15104	7552	49395.31	965.07	6:hsa;hsa-mir-30c-2,71376966,71376988,-	24697.656469726404	482.5340808863088
hsa-miR-10b-5p	171	15086	15077	49336.45	963.92	2:hsa;hsa-mir-10b,176150329,176150351,+	49307.013585019195	963.3430002016522
hsa-let-7b-5p	170	13545	13533.25	44296.84	865.46	22:hsa;hsa-let-7b,46113691,46113712,+	44258.41623661611	864.7052900098832
hsa-let-7a-5p	105	11774	3957.75	38505.06	752.3	22:hsa;hsa-let-7a-3,46112752,46112773,+	12943.213704059817	252.87993361067134
hsa-let-7a-5p	106	11757	3930.75	38449.46	751.21	9:hsa;hsa-let-7a-1,94175962,94175983,+	12854.914349626208	251.154772039706
hsa-let-7a-5p	103	11740	3924.25	38393.87	750.13	11:hsa;hsa-let-7a-2,122146526,122146547,-	12833.657097632933	250.73945536521433
hsa-miR-21-5p	113	10661	10661	34865.16	681.18	17:hsa;hsa-mir-21,59841273,59841294,+	34865.16361543342	681.1832410393191
hsa-miR-125a-5p	137	9565	9565	31280.86	611.15	19:hsa;hsa-mir-125a,51693268,51693291,+	31280.863894721006	611.1544602327256
hsa-miR-204-5p	116	8118	8116.5	26548.67	518.7	9:hsa;hsa-mir-204,70810007,70810028,-	26543.767046680925	518.6027366940843
hsa-miR-320a-3p	117	5457	5296.73	17846.28	348.67	8:hsa;hsa-mir-320a,22245007,22245028,-	17322.153108900347	338.4341036414027
hsa-let-7f-5p	59	5333	2735.05	17440.76	340.75	X:hsa;hsa-let-7f-2,53557199,53557220,-	8944.561086801536	174.75567239514018
hsa-let-7f-5p	59	5252	2654.8	17175.86	335.58	9:hsa;hsa-let-7f-1,94176353,94176374,+	8682.115783346087	169.62810883699316
hsa-miR-200b-3p	86	4495	4494.5	14700.21	287.21	1:hsa;hsa-mir-200b,1167160,1167181,+	14698.572166735345	287.17550669273237
hsa-miR-23a-3p	79	4138	4102	13532.69	264.4	19:hsa;hsa-mir-23a,13836631,13836651,-	13414.961180987513	262.09676904073604
hsa-miR-203a-3p	69	3797	3797	12417.51	242.61	14:hsa;hsa-mir-203a,104117469,104117490,+	12417.505510533787	242.60883277612746
hsa-miR-30e-5p	94	3781	3754.5	12365.18	241.59	1:hsa;hsa-mir-30e,40754371,40754392,+	12278.515785962365	239.89330067368198
hsa-let-7c-5p	65	3596	3553.78	11760.17	229.77	21:hsa;hsa-let-7c,16539838,16539859,+	11622.102745564865	227.06853474828955
hsa-miR-99a-5p	62	3551	3550.5	11613	226.89	21:hsa;hsa-mir-99a,16539101,16539122,+	11611.365108019543	226.85874658194376
hsa-let-7g-5p	45	3267	3259.17	10684.22	208.74	3:hsa;hsa-let-7g,52268282,52268303,-	10658.604172526037	208.24404024831762
hsa-miR-221-3p	70	3213	3213	10507.62	205.29	X:hsa;hsa-mir-221,45746221,45746243,-	10507.623177599435	205.29422694487687
hsa-miR-200c-3p	71	3137	3136.5	10259.08	200.44	12:hsa;hsa-mir-200c,6963742,6963764,+	10257.441673370877	200.40626916047503
hsa-miR-30a-3p	44	2983	2983	9755.44	190.6	6:hsa;hsa-mir-30a,71403597,71403618,-	9755.443491683509	190.59840615517203
hsa-miR-205-5p	58	2877	2877	9408.79	183.83	1:hsa;hsa-mir-205,209432166,209432187,+	9408.786766870082	183.82554961730804
hsa-miR-23b-3p	68	2662	2626	8705.66	170.09	9:hsa;hsa-mir-23b,95085265,95085287,+	8587.929805283571	167.78793649463015
hsa-miR-92a-3p	55	2641	1374	8636.99	168.75	13:hsa;hsa-mir-92a-1,91351361,91351382,+	4493.456036732531	87.7915555002368
hsa-miR-92a-3p	49	2536	1269	8293.6	162.04	X:hsa;hsa-mir-92a-2,134169585,134169606,-	4150.069658379609	81.08259383537154
hsa-miR-99b-5p	44	2332	2332	7626.45	149	19:hsa;hsa-mir-99b,51692618,51692639,+	7626.447945895388	149.00284383300743
