name	unique reads 32160118_EXO_S26	32160118_EXO_S26	32160118_EXO_S26 (mult. map. adj.)	PM32160118_EXO_S26(lib)	32160118_EXO_S26 (total)	coordinateString 32160118_EXO_S26	32160118_EXO_S26 (lib)	32160118_EXO_S26 (total)
hsa-miR-30a-5p	998	493250	492709.5	125994.42	31604.3	6:hsa;hsa-mir-30a,71403556,71403577,-	125856.35333713425	31569.671197353608
hsa-let-7a-5p	495	310881	104336.35	79410.58	19919.26	22:hsa;hsa-let-7a-3,46112752,46112773,+	26651.388965519927	6685.205508381691
hsa-let-7a-5p	501	310783	104193.35	79385.55	19912.99	9:hsa;hsa-let-7a-1,94175962,94175983,+	26614.861440625016	6676.042983646078
hsa-let-7a-5p	494	310487	103904.18	79309.94	19894.02	11:hsa;hsa-let-7a-2,122146526,122146547,-	26540.997506251268	6657.515034442944
hsa-let-7b-5p	868	302981	302565.8	77392.63	19413.08	22:hsa;hsa-let-7b,46113691,46113712,+	77286.57197097415	19386.479906647328
hsa-miR-30d-5p	778	297255	296765	75930	19046.2	8:hsa;hsa-mir-30d,134804881,134804902,-	75804.83164642582	19014.801770379185
hsa-miR-26a-5p	506	287999	144258.33	73565.67	18453.13	12:hsa;hsa-mir-26a-2,57824622,57824643,-	36848.95008483923	9243.1506817132
hsa-miR-26a-5p	495	287551	143810.33	73451.23	18424.43	3:hsa;hsa-mir-26a-1,37969413,37969434,+	36734.514202650964	9214.445709114914
hsa-miR-10a-5p	772	254867	254691	65102.52	16330.25	17:hsa;hsa-mir-10a,48579859,48579881,-	65057.565335736486	16318.96914292334
hsa-miR-10b-5p	692	253314	253139.5	64705.83	16230.74	2:hsa;hsa-mir-10b,176150329,176150351,+	64661.254462488534	16219.558953221916
hsa-miR-30c-5p	587	210698	105557.83	53820.11	13500.18	6:hsa;hsa-mir-30c-2,71376966,71376988,-	26963.4012932617	6763.470342338408
hsa-miR-30c-5p	580	210410	105269.83	53746.55	13481.73	1:hsa;hsa-mir-30c-1,40757300,40757322,+	26889.83536899782	6745.017145668082
hsa-miR-125a-5p	436	110116	110116	28127.73	7055.53	19:hsa;hsa-mir-125a,51693268,51693291,+	28127.72679250527	7055.52848801939
hsa-let-7f-5p	275	106023	54429.42	27082.22	6793.28	X:hsa;hsa-let-7f-2,53557199,53557220,-	13903.299806344516	3487.488647226053
hsa-let-7f-5p	253	103505	51915.57	26439.03	6631.94	9:hsa;hsa-let-7f-1,94176353,94176374,+	13261.168908043275	3326.417228997934
hsa-miR-204-5p	409	78165	78155	19966.25	5008.31	9:hsa;hsa-mir-204,70810007,70810028,-	19963.697259873672	5007.6721728100865
hsa-miR-92a-3p	442	72702	39622.33	18570.8	4658.28	13:hsa;hsa-mir-92a-1,91351361,91351382,+	10121.019351243913	2538.745519226394
hsa-let-7c-5p	314	69686	68264.68	17800.4	4465.03	21:hsa;hsa-let-7c,16539838,16539859,+	17437.34209721464	4373.963983289947
hsa-miR-92a-3p	370	66323	33243.33	16941.36	4249.55	X:hsa;hsa-mir-92a-2,134169585,134169606,-	8491.585216246353	2130.0200276985897
hsa-miR-200c-3p	341	55852	55844	14266.68	3578.64	12:hsa;hsa-mir-200c,6963742,6963764,+	14264.637064556142	3578.1260932557925
hsa-miR-200b-3p	429	54088	54080	13816.09	3465.61	1:hsa;hsa-mir-200b,1167160,1167181,+	13814.045778439871	3465.1002636500475
hsa-let-7e-5p	293	50054	49631	12785.66	3207.14	19:hsa;hsa-let-7e,51692793,51692814,+	12677.605510905127	3180.0368192532455
hsa-miR-320a-3p	347	47513	46570.03	12136.59	3044.33	8:hsa;hsa-mir-320a,22245007,22245028,-	11895.719426571133	2983.909361705757
hsa-miR-21-5p	284	44482	44482	11362.36	2850.12	17:hsa;hsa-mir-21,59841273,59841294,+	11362.359177451228	2850.121855171624
hsa-miR-26b-5p	217	43537	43530.33	11120.97	2789.57	2:hsa;hsa-mir-26b,218402657,218402677,+	11119.268073546853	2789.145146266786
hsa-let-7g-5p	215	42080	41929.6	10748.8	2696.22	3:hsa;hsa-let-7g,52268282,52268303,-	10710.381173662581	2686.5803996808622
hsa-miR-23b-3p	309	38866	38743	9927.82	2490.28	9:hsa;hsa-mir-23b,95085265,95085287,+	9896.404874151182	2482.4034673556544
hsa-miR-27b-3p	266	35340	35115.67	9027.15	2264.36	9:hsa;hsa-mir-27b,95085505,95085525,+	8969.848869707257	2249.9871639222238
hsa-miR-30a-3p	276	32070	32065.5	8191.87	2054.84	6:hsa;hsa-mir-30a,71403597,71403618,-	8190.722723900956	2054.552006362252
hsa-miR-191-5p	213	28349	28349	7241.39	1816.42	3:hsa;hsa-mir-191,49020633,49020655,-	7241.390232488756	1816.4224736356362
hsa-miR-30e-5p	279	27620	27347.5	7055.18	1769.71	1:hsa;hsa-mir-30e,40754371,40754392,+	6985.569839605851	1752.2527636865693
hsa-miR-125b-5p	238	25398	12745.5	6487.59	1627.34	11:hsa;hsa-mir-125b-1,122099771,122099792,-	3255.675304532274	816.6500630612367
hsa-miR-30b-5p	133	25357	25356.33	6477.12	1624.71	8:hsa;hsa-mir-30b,134800536,134800557,-	6476.951727811529	1624.6715480497746
hsa-miR-125b-5p	234	25305	12652.5	6463.84	1621.38	21:hsa;hsa-mir-125b-2,16590253,16590274,+	3231.919641488729	810.6912183031106
hsa-miR-99b-5p	191	25109	25109	6413.77	1608.82	19:hsa;hsa-mir-99b,51692618,51692639,+	6413.773584520095	1608.8240110944719
hsa-miR-99a-5p	211	23467	23459.5	5994.35	1503.62	21:hsa;hsa-mir-99a,16539101,16539122,+	5992.429862043457	1503.1346086371725
hsa-let-7d-5p	174	22161	21919.25	5660.74	1419.94	9:hsa;hsa-let-7d,94178841,94178862,+	5598.992657712059	1404.4452469306825
hsa-miR-221-3p	224	21091	21091	5387.43	1351.38	X:hsa;hsa-mir-221,45746221,45746243,-	5387.4267661441445	1351.3762881036087
hsa-miR-103a-3p	167	18042	8910	4608.6	1156.02	20:hsa;hsa-mir-103a-2,3917541,3917563,+	2275.945781913816	570.8957719882009
hsa-miR-103a-3p	165	17981	8849	4593.02	1152.11	5:hsa;hsa-mir-103a-1,168560943,168560965,-	2260.364110455147	566.9872824156666
hsa-miR-23a-3p	139	17942	17819	4583.05	1149.61	19:hsa;hsa-mir-23a,13836631,13836651,-	4551.636126590608	1141.7274703768528
hsa-miR-423-5p	171	17706	17706	4522.77	1134.49	17:hsa;hsa-mir-423,30117095,30117117,+	4522.771718806515	1134.487153627732
hsa-miR-222-3p	203	17083	17083	4363.63	1094.57	X:hsa;hsa-mir-222,45747083,45747103,-	4363.634320138468	1094.5693011082426
hsa-miR-192-5p	246	16749	16749	4278.32	1073.17	11:hsa;hsa-mir-192,64891160,64891180,-	4278.318282971328	1073.1687188586288
hsa-miR-151a-5p	67	15232	14717	3890.82	975.97	8:hsa;hsa-mir-151a,140732574,140732594,-	3759.269817331723	942.9711645735531
hsa-miR-203a-3p	131	11826	11826	3020.8	757.73	14:hsa;hsa-mir-203a,104117469,104117490,+	3020.8007650856125	757.7343882752489
hsa-miR-100-5p	121	11775	11766	3007.77	754.47	11:hsa;hsa-mir-100,122152241,122152262,-	3005.4745308639704	753.8899723022644
hsa-miR-200a-3p	128	11390	11375	2909.43	729.8	1:hsa;hsa-mir-200a,1167916,1167937,+	2905.598571186271	728.8371948783152
hsa-miR-194-5p	123	11311	8861	2889.25	724.74	11:hsa;hsa-mir-194-2,64891369,64891390,-	2263.4293572994766	567.7561656102639
hsa-miR-423-3p	125	8657	8657	2211.32	554.69	17:hsa;hsa-mir-423,30117131,30117153,+	2211.3201609458943	554.6851513021165
hsa-miR-29a-3p	119	7802	7789.33	1992.92	499.9	7:hsa;hsa-mir-29a,130876788,130876809,-	1989.6857849518176	499.090624759457
hsa-let-7d-3p	96	7274	7274	1858.05	466.07	9:hsa;hsa-let-7d,94178895,94178916,+	1858.0504621370492	466.07136312482334
hsa-let-7i-5p	87	7112	7089	1816.67	455.69	12:hsa;hsa-let-7i,62603691,62603712,+	1810.7945732869869	454.21774720812107
hsa-miR-30e-3p	93	6765	6760.5	1728.03	433.46	1:hsa;hsa-mir-30e,40754413,40754434,+	1726.8834409234976	433.1695697560308
hsa-miR-181a-5p	106	6567	3283.5	1677.46	420.77	1:hsa;hsa-mir-181a-1,198859067,198859089,-	838.7281677793513	210.38566412157786
hsa-miR-181a-5p	106	6567	3283.5	1677.46	420.77	9:hsa;hsa-mir-181a-2,124692480,124692502,+	838.7281677793513	210.38566412157786
